14,20,
210,86,
192,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
240,63,2,0,0,0,0,0,0,0,0,0,0,0,0,254,255,255,207,255,15,255,7,0,0,0,0,
124,240,3,0,0,0,0,0,0,0,0,0,0,0,0,254,255,255,143,255,1,248,1,0,0,0,0,
60,224,3,0,0,0,0,0,0,0,0,0,0,0,0,30,248,3,15,255,1,240,0,0,0,0,0,
30,192,3,0,0,0,0,0,0,0,0,0,0,0,0,14,248,3,14,254,1,112,0,0,0,0,0,
30,128,3,0,0,0,0,0,0,0,0,0,0,0,0,6,248,3,12,252,3,56,0,0,0,0,0,
31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,248,3,12,252,7,24,0,0,0,0,0,
31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,248,3,8,248,7,12,0,0,0,0,0,
63,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,248,3,8,240,15,6,0,0,0,0,0,
127,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,248,3,0,240,31,7,0,0,0,0,0,
255,0,0,0,0,0,0,62,0,224,7,0,128,7,0,0,248,3,0,224,159,3,0,0,0,0,0,
255,3,128,127,252,195,63,127,0,56,14,248,199,15,0,0,248,3,0,192,191,1,0,0,0,0,0,
254,15,0,126,240,3,191,248,0,28,62,224,231,15,0,0,248,3,0,192,255,0,0,0,0,0,0,
252,63,0,126,240,3,127,240,1,30,60,224,247,15,0,0,248,3,0,128,127,0,0,0,0,0,0,
252,127,0,126,240,3,63,240,3,15,124,224,151,15,0,0,248,3,0,0,255,0,0,0,0,0,0,
248,255,0,126,240,3,63,240,131,15,124,224,15,7,0,0,248,3,0,0,255,1,0,0,0,0,0,
224,255,1,126,240,3,63,224,131,15,252,224,15,0,0,0,248,3,0,0,254,1,0,0,0,0,0,
192,255,3,126,240,3,63,224,199,15,252,224,7,0,0,0,248,3,0,0,252,3,0,0,0,0,0,
0,255,7,126,240,3,63,224,199,255,255,224,7,0,0,0,248,3,0,0,254,3,0,0,0,0,0,
0,252,7,126,240,3,63,224,199,15,0,224,7,0,0,0,248,3,0,0,255,7,0,0,0,0,0,
0,248,15,126,240,3,63,224,199,15,0,224,7,0,0,0,248,3,0,128,243,15,0,0,0,0,0,
1,224,15,126,240,3,63,224,199,15,0,224,7,0,0,0,248,3,0,128,241,15,0,0,0,0,0,
1,192,15,126,240,3,63,224,199,15,0,224,7,0,0,0,248,3,0,192,224,31,0,0,0,0,0,
3,128,15,126,240,3,63,224,199,31,0,224,7,0,0,0,248,3,0,96,192,63,0,0,0,0,0,
3,128,15,126,240,3,63,224,199,31,0,224,7,0,0,0,248,3,0,112,192,63,0,0,0,0,0,
7,128,15,126,240,3,63,224,131,31,0,224,7,0,0,0,248,3,0,56,128,127,0,0,0,0,0,
7,128,7,126,240,3,63,224,131,63,128,224,7,0,0,0,248,3,0,24,0,255,0,0,0,0,0,
15,128,7,126,248,3,63,224,131,127,192,224,7,0,0,0,248,3,0,28,0,255,1,0,0,0,0,
31,192,3,252,252,3,63,240,1,255,112,224,7,0,0,0,248,3,0,30,0,254,1,0,0,0,0,
127,240,1,252,247,3,127,240,0,254,63,224,15,0,0,0,252,7,128,31,0,255,3,0,0,0,0,
227,255,0,248,243,15,191,120,0,252,31,248,31,0,0,128,255,63,224,255,192,255,15,0,0,0,0,
